mmsi,speed,course,nav_status,rot,pos_accuracy,raim,heading,timestamp,timestamp_external,latitude,longitude,port_call_id,port_call_timestamp,vessel_name,vessel_type_code,imo,nationality,port_to_visit,prev_port,next_port,eta,etd,ata,atd,berth_name,port_area_name,arrival_draught,departure_draught,crew_count,passenger_count,site_number,site_name,site_type,last_update,sea_state,trend,wind_wave_dir,confidence,heel_angle,light_status,temperature
212385000,0.0,247.4,5,0,False,False,321,3,1739349242486,60.01486,23.927773,3215522,2025-02-12T07:09:36.000+00:00,Swe-Carrier,70,9194048,CY,FIINK,LVRIX,SEIGG,2025-02-09T09:30:00.000+00:00,2025-02-12T13:00:00.000+00:00,2025-02-09T09:20:00.000+00:00,,Laituripaikka 5,Inkoo Shipping,0.0,0.0,8.0,,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
245433000,12.6,176.3,0,0,False,False,175,1,1550372406911,59.538435,20.086413,3216309,2025-02-12T07:13:29.000+00:00,Amisia,70,9361378,CY,FIKTK,PLSZZ,PLSZZ,2025-02-10T21:00:00.000+00:00,2025-02-12T07:00:00.000+00:00,2025-02-10T20:10:00.000+00:00,2025-02-12T07:00:00.000+00:00,MUSB4,MUSSALO (KONTTI),0.0,0.0,8.0,,20249,Koivisto,FLOATING,2025-02-12T08:31:30Z,LIGHT,ASCENDING,283.0,GOOD,8.4,OFF,-2
255804760,0.1,170.0,1,8,True,False,261,38,1739349162284,60.191568,26.35534,3212460,2025-02-12T06:41:40.000+00:00,BG Blue,50,9964625,PT,FIKTK,LVRIX,NLRTM,2025-02-13T12:17:00.000+00:00,2025-02-14T20:17:00.000+00:00,,,MUSC?,MUSSALO (KONTTI),0.0,0.0,14.0,,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
255804760,0.1,170.0,1,8,True,False,261,38,1739349162284,60.191568,26.35534,3217065,2025-02-12T06:41:31.000+00:00,BG Blue,50,9964625,PT,FIANK,LVRIX,FIKTK,2025-02-09T09:00:00.000+00:00,2025-02-13T08:17:00.000+00:00,2025-02-09T08:48:00.000+00:00,,Ei tiedossa,Ei tiedossa,0.0,0.0,14.0,,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
255806291,0.0,304.4,5,0,True,True,31,23,1739349143908,59.526695,26.545635,3215002,2025-02-11T19:30:16.000+00:00,Lappland,70,9505132,PT,FIKTK,SEMON,EEKND,2025-02-07T19:00:00.000+00:00,2025-02-11T13:00:00.000+00:00,2025-02-07T17:00:00.000+00:00,2025-02-11T18:30:00.000+00:00,KANI3,KANTASATAMA,0.0,0.0,10.0,,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
304585000,0.0,341.9,5,0,True,False,341,19,1739349200918,60.48181,26.97505,3216087,2025-02-11T17:06:05.000+00:00,Ina Lehmann,70,9805427,AG,FIKTK,SEKLI,EEPRN,2025-02-11T09:15:00.000+00:00,2025-02-12T12:00:00.000+00:00,2025-02-11T09:00:00.000+00:00,,HALU2,HALLA,0.0,0.0,7.0,0.0,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
210028000,18.0,72.3,0,0,False,False,73,7,1739349248355,59.621628,23.837503,3212375,2025-02-12T06:04:51.000+00:00,Containerships Borealis,50,9866249,CY,FIHEL,NLRTM,EETLL,2025-02-12T13:00:00.000+00:00,2025-02-13T13:00:00.000+00:00,,,VDC,Vuosaaren satama,0.0,0.0,16.0,,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
276859000,21.4,341.0,0,0,True,False,340,8,1739349248148,59.520002,24.742662,3208501,2025-02-11T12:36:07.000+00:00,MyStar,20,9892690,EE,FIHEL,EETLL,EETLL,2025-02-07T19:30:00.000+00:00,2025-02-07T20:30:00.000+00:00,2025-02-07T19:32:00.000+00:00,2025-02-07T20:15:00.000+00:00,Jätkän laituripaikka 7,Länsisatama,0.0,0.0,190.0,453.0,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
276859000,21.4,341.0,0,0,True,False,340,8,1739349248148,59.520002,24.742662,3210857,2025-02-11T12:30:05.000+00:00,MyStar,20,9892690,EE,FIHEL,EETLL,EETLL,2025-02-11T10:30:00.000+00:00,2025-02-11T11:30:00.000+00:00,2025-02-11T10:30:00.000+00:00,2025-02-11T11:15:00.000+00:00,Jätkän laituripaikka 7,Länsisatama,0.0,0.0,184.0,369.0,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
276859000,21.4,341.0,0,0,True,False,340,8,1739349248148,59.520002,24.742662,3210863,2025-02-11T18:30:03.000+00:00,MyStar,20,9892690,EE,FIHEL,EETLL,EETLL,2025-02-11T16:30:00.000+00:00,2025-02-11T17:30:00.000+00:00,2025-02-11T16:33:00.000+00:00,2025-02-11T17:14:00.000+00:00,Jätkän laituripaikka 7,Länsisatama,0.0,0.0,182.0,280.0,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
276859000,21.4,341.0,0,0,True,False,340,8,1739349248148,59.520002,24.742662,3210875,2025-02-12T06:30:05.000+00:00,MyStar,20,9892690,EE,FIHEL,EETLL,EETLL,2025-02-11T22:30:00.000+00:00,2025-02-12T05:30:00.000+00:00,2025-02-11T22:40:00.000+00:00,2025-02-12T05:15:00.000+00:00,Jätkän laituripaikka 7,Länsisatama,0.0,0.0,177.0,122.0,11639,Hankon.p.alem,FIXED,2025-02-12T08:00:46Z,,,,GOOD,,OFF,3
255806303,11.6,12.0,0,-128,False,False,511,11,1739349250920,62.846168,20.123155,3214823,2025-02-11T10:04:52.000+00:00,Annette Essberger,83,9327059,PT,FIPRS,DESTA,FIPRS,2025-02-12T18:00:00.000+00:00,2025-02-13T18:00:00.000+00:00,,,Laukko II,ALHOLMEN,0.0,0.0,15.0,,8659,Kelloniemi_2,FLOATING,2022-04-17T17:31:39Z,CALM,NO_CHANGE,187.0,GOOD,2.9,OFF,10
